ROW_ID,prediction
553340,0
553341,1
553342,0
553343,1
553344,1
553345,1
553346,0
553347,0
553348,0
553349,0
553350,1
553351,0
553352,1
553353,0
553354,1
553355,0
553356,1
553357,0
553358,1
553359,1
553360,1
553361,0
553362,1
553363,1
553364,0
553365,0
553366,1
553367,1
553368,1
553369,0
553370,1
553371,1
553372,1
553373,1
553374,0
553375,0
553376,1
553377,1
553378,0
553379,1
553380,1
553381,0
553382,0
553383,1
553384,1
553385,1
553386,0
553387,0
553388,1
553389,1
553390,1
553391,1
553392,1
553393,1
553394,1
553395,0
553396,0
553397,0
553398,1
553399,0
553400,1
553401,0
553402,1
553403,1
553404,0
553405,0
553406,1
553407,1
553408,0
553409,0
553410,1
553411,0
553412,1
553413,0
553414,0
553415,1
553416,1
553417,1
553418,0
553419,1
553420,1
553421,1
553422,0
553423,1
553424,1
553425,1
553426,1
553427,0
553428,0
553429,0
553430,1
553431,1
553432,1
553433,1
553434,1
553435,1
553436,0
553437,0
553438,0
553439,1
553440,0
553441,0
553442,0
553443,1
553444,0
553445,1
553446,1
553447,1
553448,0
553449,1
553450,0
553451,1
553452,0
553453,1
553454,1
553455,1
553456,0
553457,1
553458,1
553459,1
553460,0
553461,0
553462,1
553463,0
553464,0
553465,1
553466,1
553467,0
553468,1
553469,0
553470,1
553471,1
553472,0
553473,0
553474,1
553475,1
553476,1
553477,1
553478,0
553479,1
553480,0
553481,0
553482,0
553483,1
553484,1
553485,0
553486,0
553487,0
553488,0
553489,1
553490,1
553491,1
553492,1
553493,1
553494,1
553495,1
553496,1
553497,0
553498,0
553499,1
553500,1
553501,1
553502,1
553503,1
553504,0
553505,0
553506,1
553507,1
553508,1
553509,0
553510,1
553511,1
553512,1
553513,1
553514,1
553515,1
553516,1
553517,1
553518,1
553519,1
553520,1
553521,1
553522,1
553523,1
553524,0
553525,0
553526,1
553527,1
553528,1
553529,1
553530,0
553531,0
553532,0
553533,0
553534,1
553535,0
553536,1
553537,0
553538,1
553539,0
553540,0
553541,1
553542,1
553543,1
553544,0
553545,1
553546,1
553547,0
553548,1
553549,0
553550,0
553551,1
553552,1
553553,0
553554,1
553555,0
553556,0
553557,1
553558,0
553559,1
553560,1
553561,1
553562,0
553563,1
553564,1
553565,1
553566,1
553567,1
553568,1
553569,0
553570,1
553571,0
553572,0
553573,0
553574,1
553575,1
553576,1
553577,0
553578,1
553579,1
553580,1
553581,0
553582,1
553583,0
553584,1
553585,1
553586,1
553587,1
553588,0
553589,0
553590,1
553591,1
553592,1
553593,0
553594,0
553595,0
553596,1
553597,1
553598,1
553599,1
553600,0
553601,0
553602,1
553603,1
553604,0
553605,1
553606,1
553607,0
553608,1
553609,1
553610,0
553611,0
553612,1
553613,0
553614,1
553615,1
553616,0
553617,0
553618,0
553619,1
553620,0
553621,1
553622,1
553623,1
553624,0
553625,1
553626,1
553627,1
553628,1
553629,0
553630,1
553631,0
553632,0
553633,0
553634,1
553635,0
553636,1
553637,1
553638,1
553639,1
553640,0
553641,1
553642,0
553643,0
553644,1
553645,0
553646,1
553647,1
553648,1
553649,0
553650,0
553651,0
553652,0
553653,0
553654,1
553655,1
553656,0
553657,1
553658,0
553659,1
553660,1
553661,0
553662,0
553663,1
553664,0
553665,0
553666,1
553667,0
553668,1
553669,1
553670,1
553671,1
553672,1
553673,1
553674,0
553675,0
553676,0
553677,1
553678,0
553679,1
553680,0
553681,1
553682,1
553683,1
553684,1
553685,1
553686,1
553687,0
553688,1
553689,0
553690,1
553691,1
553692,1
553693,1
553694,1
553695,1
553696,1
553697,1
553698,1
553699,1
553700,1
553701,1
553702,1
553703,1
553704,1
553705,1
553706,1
553707,0
553708,1
553709,0
553710,0
553711,1
553712,0
553713,0
553714,0
553715,0
553716,1
553717,1
553718,0
553719,0
553720,0
553721,1
553722,1
553723,1
553724,1
553725,0
553726,1
553727,1
553728,0
553729,1
553730,0
553731,0
553732,1
553733,1
553734,1
553735,1
553736,1
553737,0
553738,1
553739,1
553740,1
553741,1
553742,0
553743,0
553744,0
553745,1
553746,1
553747,0
553748,1
553749,1
553750,1
553751,1
553752,0
553753,1
553754,1
553755,1
553756,0
553757,1
553758,0
553759,1
553760,1
553761,1
553762,0
553763,0
553764,1
553765,0
553766,0
553767,1
553768,1
553769,0
553770,1
553771,0
553772,1
553773,1
553774,1
553775,1
553776,0
553777,1
553778,0
553779,0
553780,1
553781,0
553782,1
553783,1
553784,1
553785,1
553786,1
553787,0
553788,0
553789,1
553790,1
553791,0
553792,1
553793,1
553794,0
553795,1
553796,0
553797,1
553798,0
553799,0
553800,1
553801,1
553802,0
553803,0
553804,0
553805,1
553806,1
553807,1
553808,1
553809,0
553810,0
553811,1
553812,1
553813,1
553814,1
553815,0
553816,1
553817,0
553818,1
553819,0
553820,1
553821,0
553822,0
553823,1
553824,0
553825,0
553826,1
553827,0
553828,1
553829,1
553830,0
553831,0
553832,0
553833,0
553834,0
553835,1
553836,1
553837,0
553838,1
553839,1
553840,0
553841,0
553842,1
553843,1
553844,0
553845,1
553846,0
553847,0
553848,1
553849,1
553850,1
553851,0
553852,0
553853,1
553854,1
553855,0
553856,0
553857,1
553858,0
553859,0
553860,1
553861,0
553862,1
553863,0
553864,1
553865,1
553866,1
553867,0
553868,1
553869,1
553870,1
553871,0
553872,0
553873,0
553874,1
553875,0
553876,1
553877,1
553878,1
553879,1
553880,1
553881,1
553882,1
553883,0
553884,1
553885,0
553886,1
553887,0
553888,1
553889,0
553890,0
553891,1
553892,0
553893,1
553894,0
553895,1
553896,0
553897,1
553898,1
553899,1
553900,1
553901,1
553902,1
553903,1
553904,0
553905,1
553906,1
553907,0
553908,0
553909,0
553910,1
553911,0
553912,1
553913,1
553914,0
553915,1
553916,0
553917,0
553918,1
553919,1
553920,1
553921,1
553922,1
553923,0
553924,1
553925,1
553926,1
553927,1
553928,0
553929,0
553930,0
553931,0
553932,1
553933,1
553934,0
553935,0
553936,1
553937,0
553938,0
553939,1
553940,1
553941,0
553942,0
553943,0
553944,0
553945,1
553946,0
553947,0
553948,1
553949,1
553950,1
553951,1
553952,1
553953,1
553954,0
553955,0
553956,0
553957,0
553958,0
553959,1
553960,0
553961,0
553962,1
553963,1
553964,1
553965,0
553966,1
553967,0
553968,1
553969,1
553970,1
553971,1
553972,1
553973,1
553974,0
553975,0
553976,1
553977,1
553978,1
553979,1
553980,1
553981,1
553982,1
553983,1
553984,0
553985,1
553986,0
553987,1
553988,1
553989,1
553990,0
553991,0
553992,0
553993,0
553994,1
553995,1
553996,1
553997,1
553998,0
553999,1
554000,1
554001,1
554002,0
554003,1
554004,1
554005,0
554006,1
554007,1
554008,1
554009,1
554010,1
554011,1
554012,0
554013,1
554014,1
554015,0
554016,1
554017,1
554018,1
554019,0
554020,1
554021,1
554022,1
554023,1
554024,1
554025,1
554026,0
554027,1
554028,1
554029,0
554030,1
554031,1
554032,1
554033,1
554034,0
554035,1
554036,0
554037,0
554038,0
554039,1
554040,1
554041,0
554042,1
554043,0
554044,1
554045,0
554046,0
554047,0
554048,1
554049,1
554050,1
554051,1
554052,1
554053,1
554054,0
554055,0
554056,0
554057,1
554058,1
554059,0
554060,1
554061,0
554062,1
554063,1
554064,1
554065,1
554066,0
554067,1
554068,1
554069,0
554070,0
554071,1
554072,0
554073,0
554074,1
554075,1
554076,1
554077,1
554078,1
554079,0
554080,1
554081,1
554082,1
554083,1
554084,1
554085,1
554086,0
554087,0
554088,0
554089,0
554090,0
554091,1
554092,0
554093,0
554094,1
554095,1
554096,1
554097,0
554098,1
554099,0
554100,1
554101,1
554102,1
554103,0
554104,0
554105,1
554106,0
554107,1
554108,1
554109,0
554110,0
554111,1
554112,1
554113,1
554114,1
554115,1
554116,1
554117,0
554118,1
554119,1
554120,1
554121,1
554122,0
554123,1
554124,0
554125,0
554126,1
554127,1
554128,1
554129,1
554130,0
554131,1
554132,1
554133,1
554134,0
554135,1
554136,1
554137,1
554138,1
554139,1
554140,1
554141,1
554142,0
554143,1
554144,1
554145,1
554146,0
554147,1
554148,0
554149,1
554150,1
554151,1
554152,1
554153,1
554154,1
554155,1
554156,1
554157,0
554158,0
554159,1
554160,0
554161,1
554162,1
554163,0
554164,1
554165,1
554166,1
554167,1
554168,0
554169,1
554170,0
554171,0
554172,0
554173,0
554174,0
554175,0
554176,0
554177,1
554178,1
554179,1
554180,1
554181,1
554182,0
554183,0
554184,1
554185,0
554186,0
554187,1
554188,1
554189,1
554190,1
554191,1
554192,1
554193,1
554194,1
554195,0
554196,0
554197,1
554198,0
554199,1
554200,1
554201,0
554202,1
554203,0
554204,1
554205,1
554206,0
554207,0
554208,1
554209,0
554210,1
554211,0
554212,1
554213,1
554214,1
554215,1
554216,0
554217,1
554218,1
554219,0
554220,1
554221,0
554222,1
554223,1
554224,1
554225,1
554226,1
554227,1
554228,0
554229,0
554230,1
554231,1
554232,0
554233,0
554234,1
554235,1
554236,0
554237,0
554238,1
554239,1
554240,1
554241,1
554242,1
554243,0
554244,1
554245,0
554246,1
554247,0
554248,1
554249,1
554250,1
554251,1
554252,0
554253,1
554254,1
554255,1
554256,1
554257,1
554258,1
554259,1
554260,1
554261,0
554262,1
554263,1
554264,1
554265,1
554266,1
554267,1
554268,1
554269,1
554270,0
554271,1
554272,1
554273,0
554274,0
554275,1
554276,0
554277,1
554278,0
554279,1
554280,1
554281,1
554282,1
554283,1
554284,0
554285,0
554286,1
554287,1
554288,1
554289,1
554290,0
554291,1
554292,0
554293,0
554294,1
554295,1
554296,1
554297,1
554298,1
554299,1
554300,1
554301,1
554302,1
554303,0
554304,1
554305,1
554306,1
554307,0
554308,1
554309,1
554310,1
554311,1
554312,0
554313,1
554314,1
554315,1
554316,0
554317,0
554318,0
554319,1
554320,1
554321,0
554322,1
554323,1
554324,0
554325,0
554326,1
554327,1
554328,1
554329,1
554330,1
554331,1
554332,1
554333,1
554334,1
554335,0
554336,1
554337,0
554338,1
554339,0
554340,1
554341,1
554342,1
554343,1
554344,1
554345,1
554346,1
554347,1
554348,1
554349,1
554350,1
554351,0
554352,1
554353,0
554354,1
554355,1
554356,1
554357,1
554358,1
554359,1
554360,0
554361,1
554362,1
554363,1
554364,1
554365,1
554366,1
554367,1
554368,1
554369,1
554370,0
554371,1
554372,0
554373,0
554374,1
554375,0
554376,1
554377,1
554378,1
554379,1
554380,0
554381,1
554382,1
554383,1
554384,1
554385,1
554386,1
554387,0
554388,1
554389,1
554390,1
554391,1
554392,0
554393,1
554394,0
554395,1
554396,1
554397,1
554398,1
554399,0
554400,1
554401,1
554402,0
554403,0
554404,1
554405,1
554406,0
554407,0
554408,0
554409,1
554410,1
554411,1
554412,1
554413,1
554414,1
554415,1
554416,1
554417,1
554418,1
554419,0
554420,0
554421,1
554422,1
554423,0
554424,1
554425,1
554426,0
554427,1
554428,1
554429,1
554430,1
554431,0
554432,1
554433,1
554434,1
554435,1
554436,0
554437,1
554438,1
554439,1
554440,1
554441,1
554442,1
554443,1
554444,1
554445,0
554446,0
554447,0
554448,0
554449,1
554450,1
554451,1
554452,1
554453,1
554454,0
554455,1
554456,1
554457,1
554458,1
554459,1
554460,1
554461,1
554462,1
554463,0
554464,0
554465,1
554466,1
554467,0
554468,1
554469,1
554470,1
554471,1
554472,1
554473,1
554474,1
554475,1
554476,1
554477,1
554478,1
554479,0
554480,1
554481,1
554482,0
554483,1
554484,0
554485,1
554486,1
554487,0
554488,0
554489,1
554490,1
554491,1
554492,1
554493,0
554494,1
554495,1
554496,1
554497,0
554498,0
554499,0
554500,1
554501,0
554502,0
554503,1
554504,1
554505,1
554506,1
554507,1
554508,0
554509,0
554510,1
554511,0
554512,1
554513,1
554514,1
554515,1
554516,0
554517,1
554518,0
554519,1
554520,1
554521,0
554522,1
554523,0
554524,0
554525,1
554526,1
554527,1
554528,1
554529,0
554530,1
554531,1
554532,1
554533,1
554534,1
554535,0
554536,0
554537,1
554538,1
554539,0
554540,0
554541,0
554542,1
554543,1
554544,0
554545,1
554546,0
554547,1
554548,0
554549,0
554550,1
554551,1
554552,0
554553,0
554554,0
554555,1
554556,1
554557,1
554558,0
554559,1
554560,1
554561,0
554562,1
554563,0
554564,0
554565,1
554566,1
554567,0
554568,0
554569,0
554570,0
554571,0
554572,1
554573,1
554574,0
554575,0
554576,0
554577,0
554578,0
554579,1
554580,1
554581,0
554582,1
554583,1
554584,0
554585,0
554586,1
554587,0
554588,1
554589,0
554590,0
554591,1
554592,1
554593,1
554594,0
554595,0
554596,1
554597,0
554598,0
554599,0
554600,0
554601,1
554602,0
554603,0
554604,1
554605,0
554606,0
554607,1
554608,0
554609,1
554610,0
554611,1
554612,1
554613,0
554614,1
554615,1
554616,0
554617,1
554618,1
554619,0
554620,0
554621,1
554622,1
554623,1
554624,0
554625,0
554626,0
554627,1
554628,1
554629,1
554630,0
554631,1
554632,1
554633,1
554634,0
554635,1
554636,0
554637,0
554638,1
554639,1
554640,1
554641,1
554642,0
554643,0
554644,1
554645,0
554646,1
554647,1
554648,1
554649,1
554650,0
554651,0
554652,0
554653,0
554654,0
554655,0
554656,0
554657,0
554658,1
554659,0
554660,1
554661,0
554662,1
554663,0
554664,1
554665,0
554666,0
554667,0
554668,0
554669,1
554670,0
554671,0
554672,0
554673,1
554674,0
554675,1
554676,0
554677,1
554678,1
554679,1
554680,1
554681,0
554682,1
554683,1
554684,0
554685,0
554686,1
554687,0
554688,0
554689,0
554690,1
554691,1
554692,0
554693,0
554694,0
554695,0
554696,1
554697,0
554698,1
554699,1
554700,1
554701,0
554702,1
554703,0
554704,1
554705,0
554706,0
554707,0
554708,1
554709,1
554710,1
554711,0
554712,1
554713,0
554714,1
554715,0
554716,0
554717,0
554718,0
554719,1
554720,1
554721,1
554722,0
554723,0
554724,1
554725,1
554726,0
554727,1
554728,0
554729,0
554730,0
554731,1
554732,0
554733,0
554734,1
554735,0
554736,1
554737,1
554738,1
554739,1
554740,1
554741,0
554742,0
554743,1
554744,0
554745,0
554746,1
554747,1
554748,1
554749,1
554750,0
554751,0
554752,1
554753,1
554754,1
554755,1
554756,0
554757,0
554758,0
554759,1
554760,1
554761,1
554762,0
554763,0
554764,0
554765,0
554766,0
554767,1
554768,0
554769,0
554770,1
554771,0
554772,1
554773,1
554774,1
554775,1
554776,1
554777,0
554778,1
554779,1
554780,0
554781,0
554782,1
554783,1
554784,1
554785,1
554786,1
554787,1
554788,1
554789,0
554790,1
554791,1
554792,0
554793,0
554794,1
554795,1
554796,1
554797,1
554798,1
554799,0
554800,1
554801,1
554802,1
554803,1
554804,1
554805,1
554806,1
554807,1
554808,1
554809,1
554810,1
554811,0
554812,1
554813,1
554814,1
554815,1
554816,1
554817,0
554818,0
554819,1
554820,1
554821,0
554822,1
554823,1
554824,0
554825,0
554826,1
554827,1
554828,1
554829,1
554830,0
554831,1
554832,0
554833,1
554834,1
554835,1
554836,1
554837,0
554838,1
554839,1
554840,1
554841,1
554842,1
554843,1
554844,1
554845,1
554846,0
554847,1
554848,0
554849,1
554850,1
554851,1
554852,1
554853,1
554854,1
554855,1
554856,1
554857,1
554858,1
554859,0
554860,0
554861,1
554862,1
554863,0
554864,0
554865,0
554866,1
554867,1
554868,1
554869,1
554870,1
554871,0
554872,0
554873,1
554874,1
554875,1
554876,0
554877,1
554878,0
554879,1
554880,1
554881,0
554882,1
554883,1
554884,1
554885,1
554886,1
554887,1
554888,1
554889,0
554890,1
554891,0
554892,1
554893,0
554894,1
554895,0
554896,1
554897,0
554898,1
554899,1
554900,1
554901,1
554902,0
554903,1
554904,1
554905,1
554906,1
554907,1
554908,1
554909,1
554910,1
554911,0
554912,0
554913,1
554914,1
554915,1
554916,1
554917,1
554918,1
554919,1
554920,1
554921,1
554922,1
554923,1
554924,0
554925,1
554926,1
554927,0
554928,1
554929,0
554930,1
554931,0
554932,1
554933,0
554934,1
554935,1
554936,1
554937,0
554938,1
554939,1
554940,0
554941,1
554942,0
554943,0
554944,0
554945,0
554946,0
554947,1
554948,0
554949,1
554950,1
554951,1
554952,0
554953,1
554954,1
554955,1
554956,1
554957,1
554958,1
554959,1
554960,1
554961,1
554962,0
554963,0
554964,1
554965,0
554966,1
554967,1
554968,0
554969,1
554970,1
554971,1
554972,1
554973,1
554974,1
554975,1
554976,0
554977,1
554978,1
554979,0
554980,1
554981,1
554982,1
554983,0
554984,1
554985,1
554986,1
554987,0
554988,1
554989,1
554990,1
554991,1
554992,0
554993,1
554994,1
554995,1
554996,0
554997,0
554998,1
554999,1
555000,1
555001,0
555002,1
555003,0
555004,1
555005,1
555006,0
555007,1
555008,0
555009,1
555010,0
555011,0
555012,1
555013,1
555014,1
555015,0
555016,0
555017,1
555018,1
555019,0
555020,0
555021,0
555022,1
555023,0
555024,1
555025,1
555026,1
555027,1
555028,1
555029,1
555030,1
555031,1
555032,1
555033,1
555034,1
555035,1
555036,1
555037,0
555038,0
555039,1
555040,0
555041,0
555042,0
555043,1
555044,0
555045,1
555046,1
555047,1
555048,1
555049,1
555050,1
555051,1
555052,1
555053,0
555054,0
555055,1
555056,1
555057,1
555058,0
555059,1
555060,1
555061,1
555062,0
555063,1
555064,1
555065,1
555066,0
555067,0
555068,1
555069,1
555070,1
555071,0
555072,0
555073,1
555074,1
555075,0
555076,1
555077,0
555078,1
555079,0
555080,1
555081,0
555082,0
555083,1
555084,1
555085,1
555086,1
555087,0
555088,1
555089,1
555090,0
555091,1
555092,1
555093,1
555094,1
555095,0
555096,1
555097,1
555098,0
555099,1
555100,1
555101,1
555102,0
555103,0
555104,0
555105,0
555106,0
555107,1
555108,0
555109,1
555110,0
555111,1
555112,0
555113,1
555114,0
555115,1
555116,0
555117,1
555118,0
555119,0
555120,0
555121,1
555122,1
555123,1
555124,0
555125,1
555126,0
555127,0
555128,1
555129,0
555130,1
555131,1
555132,1
555133,1
555134,0
555135,1
555136,1
555137,0
555138,1
555139,1
555140,1
555141,0
555142,1
555143,1
555144,1
555145,1
555146,0
555147,1
555148,1
555149,1
555150,0
555151,1
555152,0
555153,1
555154,1
555155,0
555156,0
555157,1
555158,1
555159,0
555160,1
555161,0
555162,1
555163,1
555164,1
555165,0
555166,1
555167,1
555168,1
555169,0
555170,1
555171,1
555172,0
555173,0
555174,1
555175,1
555176,1
555177,1
555178,0
555179,1
555180,1
555181,1
555182,1
555183,1
555184,1
555185,1
555186,1
555187,0
555188,0
555189,1
555190,0
555191,1
555192,0
555193,1
555194,1
555195,1
555196,1
555197,1
555198,0
555199,0
555200,0
555201,0
555202,1
555203,0
555204,1
555205,0
555206,1
555207,0
555208,1
555209,1
555210,1
555211,0
555212,1
555213,1
555214,0
555215,0
555216,0
555217,0
555218,1
555219,1
555220,1
555221,1
555222,0
555223,1
555224,0
555225,1
555226,1
555227,1
555228,1
555229,1
555230,0
555231,1
555232,1
555233,1
555234,1
555235,1
555236,1
555237,0
555238,1
555239,1
555240,0
555241,0
555242,0
555243,1
555244,1
555245,1
555246,1
555247,1
555248,0
555249,1
555250,1
555251,1
555252,1
555253,1
555254,0
555255,1
555256,0
555257,1
555258,1
555259,1
555260,1
555261,0
555262,1
555263,1
555264,1
555265,1
555266,1
555267,0
555268,0
555269,0
555270,1
555271,1
555272,1
555273,1
555274,1
555275,1
555276,1
555277,1
555278,1
555279,0
555280,1
555281,0
555282,1
555283,0
555284,1
555285,1
555286,0
555287,1
555288,1
555289,1
555290,1
555291,1
555292,1
555293,0
555294,1
555295,0
555296,1
555297,0
555298,1
555299,1
555300,0
555301,0
555302,1
555303,0
555304,1
555305,1
555306,1
555307,1
555308,0
555309,1
555310,0
555311,0
555312,1
555313,0
555314,1
555315,1
555316,1
555317,0
555318,0
555319,0
555320,0
555321,0
555322,1
555323,0
555324,0
555325,1
555326,0
555327,1
555328,1
555329,0
555330,0
555331,0
555332,0
555333,1
555334,1
555335,0
555336,0
555337,1
555338,1
555339,1
555340,0
555341,0
555342,0
555343,0
555344,1
555345,1
555346,1
555347,1
555348,1
555349,0
555350,1
555351,1
555352,0
555353,0
555354,1
555355,0
555356,1
555357,0
555358,1
555359,0
555360,1
555361,1
555362,1
555363,0
555364,0
555365,0
555366,1
555367,0
555368,0
555369,0
555370,1
555371,1
555372,1
555373,0
555374,1
555375,0
555376,0
555377,0
555378,1
555379,1
555380,1
555381,1
555382,0
555383,1
555384,1
555385,0
555386,0
555387,0
555388,1
555389,1
555390,0
555391,1
555392,1
555393,1
555394,1
555395,1
555396,0
555397,1
555398,1
555399,1
555400,1
555401,1
555402,1
555403,1
555404,1
555405,1
555406,1
555407,1
555408,1
555409,0
555410,0
555411,1
555412,0
555413,1
555414,1
555415,0
555416,0
555417,1
555418,1
555419,1
555420,0
555421,1
555422,1
555423,0
555424,0
555425,1
555426,1
555427,1
555428,1
555429,0
555430,1
555431,0
555432,1
555433,0
555434,1
555435,1
555436,1
555437,0
555438,1
555439,0
555440,0
555441,1
555442,1
555443,1
555444,0
555445,0
555446,1
555447,0
555448,1
555449,1
555450,1
555451,1
555452,1
555453,1
555454,1
555455,1
555456,1
555457,1
555458,0
555459,1
555460,0
555461,0
555462,1
555463,1
555464,1
555465,1
555466,1
555467,1
555468,0
555469,1
555470,0
555471,0
555472,1
555473,1
555474,1
555475,1
555476,1
555477,1
555478,1
555479,0
555480,0
555481,1
555482,1
555483,0
555484,1
555485,0
555486,1
555487,0
555488,1
555489,1
555490,0
555491,1
555492,0
555493,0
555494,0
555495,1
555496,1
555497,1
555498,0
555499,0
555500,1
555501,0
555502,1
555503,1
555504,1
555505,1
555506,1
555507,1
555508,0
555509,0
555510,0
555511,1
555512,0
555513,1
555514,1
555515,1
555516,1
555517,1
555518,0
555519,1
555520,0
555521,0
555522,0
555523,0
555524,1
555525,1
555526,1
555527,0
555528,1
555529,0
555530,1
555531,1
555532,0
555533,1
555534,0
555535,1
555536,0
555537,0
555538,1
555539,1
555540,0
555541,0
555542,1
555543,1
555544,1
555545,1
555546,1
555547,0
555548,1
555549,1
555550,1
555551,1
555552,0
555553,1
555554,1
555555,0
555556,0
555557,0
555558,1
555559,0
555560,0
555561,1
555562,0
555563,0
555564,1
555565,1
555566,1
555567,1
555568,1
555569,1
555570,1
555571,1
555572,1
555573,0
555574,1
555575,1
555576,1
555577,0
555578,0
555579,1
555580,1
555581,0
555582,0
555583,1
555584,1
555585,0
555586,0
555587,1
555588,0
555589,1
555590,1
555591,1
555592,1
555593,1
555594,1
555595,1
555596,0
555597,0
555598,1
555599,0
555600,1
555601,1
555602,0
555603,0
555604,1
555605,1
555606,1
555607,1
555608,1
555609,1
555610,0
555611,1
555612,1
555613,0
555614,0
555615,1
555616,1
555617,1
555618,1
555619,1
555620,1
555621,1
555622,1
555623,0
555624,0
555625,1
555626,1
555627,1
555628,1
555629,0
555630,0
555631,1
555632,0
555633,0
555634,1
555635,0
555636,0
555637,0
555638,1
555639,1
555640,1
555641,0
555642,1
555643,1
555644,0
555645,1
555646,1
555647,1
555648,1
555649,1
555650,1
555651,0
555652,1
555653,1
555654,1
555655,1
555656,0
555657,1
555658,0
555659,1
555660,0
555661,0
555662,1
555663,1
555664,1
555665,1
555666,0
555667,0
555668,0
555669,1
555670,0
555671,0
555672,1
555673,1
555674,1
555675,0
555676,1
555677,1
555678,1
555679,1
555680,0
555681,1
555682,1
555683,0
555684,1
555685,1
555686,1
555687,0
555688,1
555689,0
555690,0
555691,1
555692,1
555693,0
555694,0
555695,1
555696,0
555697,1
555698,1
555699,1
555700,1
555701,1
555702,0
555703,1
555704,0
555705,0
555706,0
555707,0
555708,0
555709,1
555710,0
555711,0
555712,0
555713,1
555714,1
555715,0
555716,1
555717,0
555718,1
555719,1
555720,1
555721,1
555722,0
555723,1
555724,0
555725,0
555726,1
555727,1
555728,1
555729,1
555730,1
555731,1
555732,0
555733,1
555734,0
555735,1
555736,1
555737,1
555738,0
555739,0
555740,1
555741,1
555742,0
555743,0
555744,0
555745,0
555746,1
555747,1
555748,0
555749,1
555750,0
555751,1
555752,1
555753,1
555754,1
555755,0
555756,1
555757,1
555758,1
555759,0
555760,0
555761,0
555762,1
555763,0
555764,1
555765,0
555766,0
555767,0
555768,1
555769,0
555770,0
555771,1
555772,1
555773,1
555774,1
555775,0
555776,0
555777,0
555778,0
555779,0
555780,1
555781,1
555782,0
555783,0
555784,1
555785,0
555786,0
555787,1
555788,0
555789,1
555790,1
555791,0
555792,1
555793,0
555794,1
555795,1
555796,0
555797,0
555798,1
555799,1
555800,0
555801,1
555802,1
555803,1
555804,1
555805,0
555806,1
555807,0
555808,1
555809,1
555810,1
555811,1
555812,1
555813,0
555814,1
555815,0
555816,1
555817,1
555818,1
555819,0
555820,1
555821,1
555822,1
555823,1
555824,1
555825,0
555826,1
555827,1
555828,1
555829,1
555830,0
555831,0
555832,1
555833,1
555834,0
555835,1
555836,1
555837,0
555838,0
555839,1
555840,0
555841,1
555842,0
555843,1
555844,0
555845,1
555846,1
555847,0
555848,1
555849,0
555850,0
555851,1
555852,1
555853,0
555854,0
555855,1
555856,0
555857,0
555858,1
555859,1
555860,1
555861,1
555862,1
555863,0
555864,0
555865,1
555866,1
555867,0
555868,1
555869,0
555870,0
555871,1
555872,1
555873,1
555874,0
555875,0
555876,1
555877,0
555878,1
555879,0
555880,1
555881,0
555882,1
555883,1
555884,1
555885,1
555886,1
555887,1
555888,0
555889,1
555890,1
555891,1
555892,1
555893,0
555894,1
555895,1
555896,0
555897,0
555898,1
555899,1
555900,1
555901,0
555902,1
555903,1
555904,1
555905,1
555906,1
555907,0
555908,1
555909,1
555910,1
555911,1
555912,1
555913,0
555914,0
555915,0
555916,1
555917,1
555918,1
555919,1
555920,1
555921,1
555922,0
555923,1
555924,0
555925,0
555926,0
555927,1
555928,1
555929,1
555930,1
555931,1
555932,1
555933,1
555934,0
555935,1
555936,1
555937,1
555938,0
555939,1
555940,1
555941,1
555942,1
555943,1
555944,0
555945,0
555946,0
555947,1
555948,0
555949,1
555950,0
555951,1
555952,0
555953,1
555954,0
555955,1
555956,1
555957,0
555958,0
555959,1
555960,1
555961,1
555962,1
555963,1
555964,1
555965,1
555966,1
555967,0
555968,1
555969,0
555970,1
555971,1
555972,1
555973,1
555974,0
555975,0
555976,1
555977,1
555978,0
555979,1
555980,0
555981,1
555982,0
555983,0
555984,0
555985,1
555986,1
555987,0
555988,1
555989,0
555990,0
555991,0
555992,1
555993,1
555994,1
555995,1
555996,0
555997,1
555998,1
555999,0
556000,1
556001,0
556002,1
556003,0
556004,0
556005,0
556006,0
556007,0
556008,1
556009,0
556010,0
556011,1
556012,1
556013,1
556014,1
556015,1
556016,1
556017,1
556018,1
556019,1
556020,0
556021,1
556022,1
556023,1
556024,1
556025,1
556026,1
556027,1
556028,1
556029,0
556030,1
556031,0
556032,0
556033,0
556034,1
556035,0
556036,1
556037,1
556038,1
556039,1
556040,1
556041,0
556042,1
556043,1
556044,0
556045,1
556046,1
556047,0
556048,1
556049,1
556050,0
556051,0
556052,1
556053,1
556054,1
556055,0
556056,1
556057,1
556058,1
556059,1
556060,1
556061,0
556062,1
556063,1
556064,0
556065,1
556066,1
556067,1
556068,0
556069,1
556070,1
556071,0
556072,1
556073,0
556074,1
556075,1
556076,1
556077,1
556078,1
556079,1
556080,1
556081,1
556082,1
556083,1
556084,1
556085,1
556086,1
556087,0
556088,1
556089,1
556090,0
556091,1
556092,0
556093,1
556094,1
556095,0
556096,1
556097,0
556098,1
556099,1
556100,0
556101,0
556102,0
556103,0
556104,0
556105,0
556106,1
556107,1
556108,1
556109,1
556110,0
556111,1
556112,1
556113,1
556114,1
556115,0
556116,1
556117,0
556118,1
556119,0
556120,0
556121,1
556122,0
556123,0
556124,1
556125,1
556126,1
556127,0
556128,0
556129,0
556130,1
556131,1
556132,1
556133,1
556134,1
556135,0
556136,0
