ROW_ID,prediction
553896,0
553897,1
553898,1
553899,1
553900,1
553901,1
553902,0
553903,1
553904,0
553905,1
553906,1
553907,0
553908,0
553909,0
553910,1
553911,0
553912,0
553913,1
553914,0
553915,0
553916,0
553917,0
553918,1
553919,1
553920,1
553921,0
553922,1
553923,0
553924,0
553925,1
553926,1
553927,1
553928,0
553929,0
553930,0
553931,1
553932,1
553933,1
553934,0
553935,0
553936,0
553937,0
553938,0
553939,1
553940,0
553941,0
553942,0
553943,1
553944,0
553945,1
553946,0
553947,0
553948,1
553949,1
553950,0
553951,0
553952,1
553953,1
553954,0
553955,0
553956,0
553957,0
553958,0
553959,1
553960,0
553961,0
553962,1
553963,1
553964,0
553965,0
553966,1
553967,1
553968,1
553969,0
553970,0
553971,0
553972,1
553973,1
553974,0
553975,0
553976,0
553977,1
553978,1
553979,1
553980,0
553981,1
553982,1
553983,1
553984,0
553985,1
553986,0
553987,1
553988,1
553989,0
553990,0
553991,0
553992,0
553993,0
553994,0
553995,1
553996,1
553997,1
553998,0
553999,0
554000,0
554001,0
554002,0
554003,0
554004,0
554005,0
554006,0
554007,0
554008,1
554009,1
554010,1
554011,1
554012,0
554013,1
554014,1
554015,0
554016,0
554017,1
554018,1
554019,0
554020,1
554021,1
554022,1
554023,0
554024,1
554025,1
554026,1
554027,1
554028,1
554029,0
554030,1
554031,0
554032,1
554033,1
554034,0
554035,1
554036,0
554037,1
554038,0
554039,1
554040,0
554041,0
554042,0
554043,0
554044,0
554045,0
554046,1
554047,0
554048,0
554049,1
554050,1
554051,1
554052,1
554053,1
554054,0
554055,0
554056,0
554057,1
554058,0
554059,0
554060,1
554061,0
554062,1
554063,0
554064,1
554065,1
554066,0
554067,1
554068,1
554069,0
554070,0
554071,0
554072,0
554073,0
554074,1
554075,0
554076,0
554077,0
554078,1
554079,0
554080,1
554081,1
554082,0
554083,0
554084,0
554085,0
554086,0
554087,1
554088,0
554089,0
554090,0
554091,1
554092,0
554093,1
554094,0
554095,1
554096,1
554097,0
554098,1
554099,0
554100,1
554101,1
554102,0
554103,0
554104,0
554105,0
554106,0
554107,1
554108,1
554109,0
554110,0
554111,1
554112,1
554113,0
554114,1
554115,1
554116,1
554117,0
554118,0
554119,1
554120,1
554121,0
554122,0
554123,0
554124,0
554125,1
554126,0
554127,0
554128,1
554129,0
554130,0
554131,1
554132,1
554133,1
554134,0
554135,0
554136,0
554137,1
554138,1
554139,1
554140,0
554141,1
554142,0
554143,0
554144,1
554145,1
554146,0
554147,1
554148,0
554149,1
554150,1
554151,1
554152,1
554153,1
554154,0
554155,0
554156,1
554157,0
554158,0
554159,1
554160,0
554161,1
554162,1
554163,0
554164,0
554165,1
554166,1
554167,1
554168,0
554169,1
554170,0
554171,0
554172,0
554173,0
554174,0
554175,0
554176,0
554177,0
554178,0
554179,0
554180,1
554181,0
554182,0
554183,0
554184,1
554185,0
554186,0
554187,1
554188,1
554189,1
554190,0
554191,0
554192,0
554193,0
554194,0
554195,0
554196,0
554197,0
554198,0
554199,1
554200,1
554201,0
554202,1
554203,0
554204,0
554205,1
554206,0
554207,1
554208,1
554209,0
554210,1
554211,0
554212,1
554213,1
554214,1
554215,0
554216,0
554217,1
554218,1
554219,0
554220,1
554221,1
554222,1
554223,1
554224,1
554225,1
554226,1
554227,1
554228,0
554229,1
554230,1
554231,1
554232,1
554233,0
554234,1
554235,1
554236,0
554237,0
554238,1
554239,1
554240,1
554241,1
554242,1
554243,1
554244,1
554245,1
554246,1
554247,1
554248,1
554249,1
554250,1
554251,1
554252,1
554253,1
554254,1
554255,1
554256,0
554257,1
554258,1
554259,1
554260,1
554261,0
554262,1
554263,1
554264,1
554265,1
554266,1
554267,0
554268,1
554269,1
554270,0
554271,0
554272,0
554273,0
554274,0
554275,1
554276,0
554277,1
554278,0
554279,1
554280,0
554281,1
554282,1
554283,1
554284,0
554285,0
554286,1
554287,0
554288,1
554289,1
554290,0
554291,1
554292,1
554293,1
554294,1
554295,1
554296,0
554297,1
554298,0
554299,1
554300,1
554301,0
554302,1
554303,1
554304,0
554305,1
554306,1
554307,0
554308,0
554309,1
554310,1
554311,1
554312,1
554313,1
554314,1
554315,1
554316,0
554317,0
554318,1
554319,1
554320,0
554321,1
554322,1
554323,1
554324,0
554325,0
554326,1
554327,1
554328,0
554329,1
554330,1
554331,1
554332,1
554333,1
554334,1
554335,1
554336,0
554337,0
554338,1
554339,0
554340,1
554341,1
554342,1
554343,1
554344,1
554345,0
554346,1
554347,0
554348,0
554349,1
554350,1
554351,0
554352,1
554353,0
554354,1
554355,1
554356,1
554357,1
554358,1
554359,1
554360,0
554361,1
554362,1
554363,1
554364,0
554365,1
554366,1
554367,0
554368,1
554369,1
554370,0
554371,0
554372,0
554373,1
554374,1
554375,0
554376,1
554377,1
554378,1
554379,1
554380,1
554381,1
554382,1
554383,0
554384,1
554385,0
554386,0
554387,1
554388,1
554389,1
554390,1
554391,1
554392,0
554393,1
554394,0
554395,0
554396,0
554397,0
554398,1
554399,0
554400,1
554401,1
554402,0
554403,0
554404,1
554405,0
554406,0
554407,1
554408,1
554409,0
554410,1
554411,1
554412,0
554413,1
554414,0
554415,1
554416,1
554417,1
554418,0
554419,0
554420,1
554421,1
554422,1
554423,1
554424,1
554425,1
554426,0
554427,1
554428,1
554429,1
554430,0
554431,0
554432,1
554433,1
554434,1
554435,1
554436,0
554437,0
554438,0
554439,0
554440,1
554441,1
554442,1
554443,0
554444,1
554445,0
554446,0
554447,0
554448,0
554449,1
554450,0
554451,1
554452,0
554453,1
554454,0
554455,1
554456,0
554457,1
554458,1
554459,1
554460,1
554461,1
554462,1
554463,0
554464,0
554465,1
554466,1
554467,0
554468,1
554469,1
554470,0
554471,1
554472,1
554473,1
554474,1
554475,0
554476,1
554477,1
554478,0
554479,0
554480,1
554481,0
554482,0
554483,0
554484,1
554485,1
554486,1
554487,1
554488,0
554489,1
554490,1
554491,1
554492,0
554493,0
554494,1
554495,0
554496,0
554497,0
554498,0
554499,1
554500,1
554501,0
554502,0
554503,1
554504,1
554505,1
554506,1
554507,0
554508,0
554509,0
554510,1
554511,0
554512,1
554513,1
554514,1
554515,1
554516,0
554517,1
554518,0
554519,1
554520,0
554521,1
554522,0
554523,0
554524,0
554525,1
554526,1
554527,0
554528,1
554529,0
554530,1
554531,1
554532,1
554533,1
554534,1
554535,0
554536,0
554537,0
554538,0
554539,0
554540,0
554541,0
554542,1
554543,0
554544,0
554545,0
554546,0
554547,1
554548,0
554549,0
554550,1
554551,0
554552,0
554553,0
554554,0
554555,1
554556,1
554557,1
554558,0
554559,1
554560,1
554561,1
554562,0
554563,0
554564,0
554565,0
554566,1
554567,0
554568,0
554569,0
554570,1
554571,0
554572,1
554573,1
554574,0
554575,0
554576,0
554577,0
554578,0
554579,1
554580,0
554581,0
554582,1
554583,1
554584,0
554585,1
554586,1
554587,0
554588,0
554589,0
554590,0
554591,1
554592,1
554593,0
554594,0
554595,0
554596,1
554597,0
554598,0
554599,0
554600,0
554601,1
554602,1
554603,1
554604,0
554605,0
554606,0
554607,1
554608,0
554609,1
554610,0
554611,1
554612,0
554613,0
554614,1
554615,1
554616,0
554617,1
554618,1
554619,1
554620,0
554621,0
554622,1
554623,0
554624,0
554625,0
554626,0
554627,1
554628,1
554629,0
554630,0
554631,1
554632,1
554633,1
554634,0
554635,1
554636,0
554637,0
554638,0
554639,1
554640,0
554641,1
554642,1
554643,0
554644,1
554645,1
554646,1
554647,1
554648,0
554649,1
554650,0
554651,1
554652,0
554653,1
554654,0
554655,0
554656,0
554657,0
554658,1
554659,0
554660,1
554661,0
554662,1
554663,0
554664,1
554665,0
554666,0
554667,0
554668,0
554669,1
554670,0
554671,0
554672,0
554673,1
554674,0
554675,1
554676,0
554677,1
554678,0
554679,1
554680,1
554681,0
554682,1
554683,1
554684,0
554685,0
554686,1
554687,0
554688,0
554689,0
554690,0
554691,1
554692,0
554693,0
554694,0
554695,0
554696,1
554697,0
554698,1
554699,1
554700,1
554701,0
554702,1
554703,0
554704,0
554705,0
554706,0
554707,0
554708,0
554709,0
554710,1
554711,0
554712,1
554713,0
554714,1
554715,0
554716,0
554717,0
554718,0
554719,0
554720,0
554721,1
554722,0
554723,0
554724,0
554725,1
554726,0
554727,0
554728,0
554729,0
554730,0
554731,1
554732,0
554733,0
554734,0
554735,0
554736,0
554737,0
554738,0
554739,1
554740,0
554741,0
554742,0
554743,0
554744,0
554745,0
554746,0
554747,1
554748,0
554749,0
554750,0
554751,0
554752,1
554753,1
554754,1
554755,1
554756,0
554757,0
554758,0
554759,1
554760,1
554761,1
554762,1
554763,0
554764,0
554765,0
554766,0
554767,1
554768,0
554769,0
554770,1
554771,0
554772,1
554773,0
554774,1
554775,1
554776,1
554777,0
554778,1
554779,1
554780,1
554781,0
554782,1
554783,0
554784,1
554785,1
554786,1
554787,0
554788,0
554789,0
554790,0
554791,1
554792,0
554793,0
554794,1
554795,1
554796,1
554797,0
554798,1
554799,0
554800,0
554801,1
554802,1
554803,1
554804,1
554805,0
554806,1
554807,0
554808,1
554809,1
554810,0
554811,1
554812,1
554813,1
554814,0
554815,1
554816,0
554817,0
554818,1
554819,1
554820,1
554821,0
554822,1
554823,1
554824,0
554825,1
554826,0
554827,1
554828,1
554829,0
554830,0
554831,1
554832,0
554833,0
554834,1
554835,1
554836,1
554837,0
554838,1
554839,0
554840,1
554841,1
554842,1
554843,1
554844,1
554845,1
554846,0
554847,1
554848,1
554849,1
554850,1
554851,1
554852,1
554853,1
554854,1
554855,1
554856,1
554857,1
554858,1
554859,0
554860,0
554861,1
554862,1
554863,0
554864,0
554865,0
554866,1
554867,1
554868,1
554869,1
554870,1
554871,0
554872,0
554873,1
554874,0
554875,1
554876,0
554877,1
554878,0
554879,1
554880,1
554881,0
554882,1
554883,1
554884,1
554885,1
554886,0
554887,1
554888,1
554889,0
554890,0
554891,0
554892,1
554893,0
554894,1
554895,0
554896,1
554897,1
554898,1
554899,1
554900,1
554901,0
554902,0
554903,1
554904,1
554905,1
554906,1
554907,0
554908,1
554909,1
554910,1
554911,0
554912,1
554913,1
554914,1
554915,1
554916,1
554917,1
554918,1
554919,1
554920,1
554921,1
554922,1
554923,1
554924,0
554925,1
554926,1
554927,0
554928,1
554929,0
554930,1
554931,0
554932,1
554933,0
554934,1
554935,1
554936,1
554937,0
554938,1
554939,1
554940,0
554941,1
554942,0
554943,0
554944,0
554945,0
554946,0
554947,1
554948,0
554949,1
554950,0
554951,1
554952,0
554953,1
554954,1
554955,1
554956,0
554957,1
554958,0
554959,1
554960,1
554961,1
554962,0
554963,0
554964,0
554965,0
554966,1
554967,1
554968,0
554969,1
554970,1
554971,0
554972,1
554973,1
554974,1
554975,1
554976,0
554977,0
554978,1
554979,1
554980,1
554981,1
554982,1
554983,1
554984,0
554985,1
554986,1
554987,0
554988,1
554989,1
554990,1
554991,1
554992,0
554993,1
554994,1
554995,1
554996,0
554997,0
554998,1
554999,1
555000,1
555001,1
555002,1
555003,0
555004,0
555005,1
555006,0
555007,1
555008,0
555009,1
555010,0
555011,0
555012,1
555013,0
555014,0
555015,0
555016,0
555017,1
555018,0
555019,0
555020,0
555021,0
555022,1
555023,0
555024,1
555025,1
555026,1
555027,1
555028,1
555029,1
555030,1
555031,0
555032,1
555033,1
555034,1
555035,0
555036,1
555037,0
555038,0
555039,1
555040,0
555041,1
555042,0
555043,1
555044,0
555045,0
555046,1
555047,1
555048,1
555049,1
555050,0
555051,1
555052,1
555053,0
555054,0
555055,1
555056,1
555057,0
555058,1
555059,1
555060,1
555061,1
555062,1
555063,1
555064,1
555065,1
555066,0
555067,1
555068,0
555069,0
555070,1
555071,1
555072,0
555073,1
555074,0
555075,0
555076,1
555077,1
555078,1
555079,0
555080,1
555081,0
555082,0
555083,1
555084,1
555085,1
555086,1
555087,0
555088,0
555089,1
555090,0
555091,1
555092,0
555093,1
555094,1
555095,0
555096,1
555097,0
555098,0
555099,1
555100,1
555101,1
555102,1
555103,0
555104,1
555105,0
555106,0
555107,1
555108,1
555109,0
555110,1
555111,1
555112,0
555113,0
555114,1
555115,0
555116,0
555117,0
555118,0
555119,0
555120,0
555121,1
555122,1
555123,1
555124,1
555125,1
555126,1
555127,0
555128,1
555129,0
555130,1
555131,1
555132,0
555133,1
555134,0
555135,0
555136,1
555137,0
555138,1
555139,1
555140,1
555141,0
555142,1
555143,0
555144,1
555145,0
555146,0
555147,1
555148,1
555149,1
555150,1
555151,1
555152,1
555153,1
555154,1
555155,1
555156,1
555157,0
555158,1
555159,1
555160,1
555161,0
555162,1
555163,1
555164,1
555165,0
555166,1
555167,1
555168,0
555169,0
555170,1
555171,1
555172,0
555173,0
555174,1
555175,1
555176,1
555177,1
555178,0
555179,1
555180,0
555181,1
555182,1
555183,1
555184,1
555185,1
555186,1
555187,0
555188,0
555189,1
555190,0
555191,1
555192,0
555193,0
555194,0
555195,1
555196,1
555197,0
555198,0
555199,1
555200,0
555201,1
555202,1
555203,0
555204,1
555205,1
555206,1
555207,0
555208,0
555209,1
555210,1
555211,1
555212,1
555213,1
555214,1
555215,0
555216,0
555217,0
555218,0
555219,1
555220,1
555221,1
555222,1
555223,0
555224,1
555225,1
555226,1
555227,1
555228,1
555229,0
555230,0
555231,1
555232,0
555233,1
555234,1
555235,0
555236,1
555237,0
555238,1
555239,0
555240,0
555241,0
555242,0
555243,1
555244,0
555245,0
555246,1
555247,1
555248,0
555249,0
555250,1
555251,0
555252,1
555253,1
555254,0
555255,1
555256,0
555257,1
555258,1
555259,0
555260,1
555261,0
555262,1
555263,1
555264,1
555265,1
555266,0
555267,0
555268,0
555269,0
555270,1
555271,1
555272,0
555273,1
555274,0
555275,1
555276,0
555277,0
555278,0
555279,1
555280,1
555281,1
555282,1
555283,0
555284,1
555285,1
555286,1
555287,1
555288,1
555289,1
555290,1
555291,1
555292,1
555293,0
555294,0
555295,0
555296,1
555297,1
555298,1
555299,1
555300,0
555301,0
555302,0
555303,0
555304,0
555305,1
555306,0
555307,1
555308,0
555309,0
555310,0
555311,0
555312,1
555313,0
555314,1
555315,1
555316,1
555317,0
555318,0
555319,1
555320,0
555321,0
555322,1
555323,0
555324,0
555325,0
555326,0
555327,1
555328,0
555329,0
555330,0
555331,0
555332,0
555333,1
555334,1
555335,0
555336,1
555337,1
555338,1
555339,1
555340,0
555341,0
555342,0
555343,0
555344,0
555345,1
555346,0
555347,1
555348,1
555349,1
555350,1
555351,0
555352,0
555353,0
555354,1
555355,1
555356,1
555357,1
555358,1
555359,1
555360,1
555361,1
555362,1
555363,0
555364,0
555365,0
555366,0
555367,0
555368,1
555369,0
555370,0
555371,1
555372,1
555373,0
555374,1
555375,0
555376,0
555377,0
555378,1
555379,0
555380,1
555381,1
555382,0
555383,1
555384,1
555385,0
555386,1
555387,0
555388,1
555389,0
555390,0
555391,0
555392,1
555393,1
555394,1
555395,0
555396,1
555397,1
555398,1
555399,0
555400,1
555401,1
555402,1
555403,1
555404,1
555405,1
555406,1
555407,1
555408,1
555409,0
555410,0
555411,1
555412,0
555413,1
555414,0
555415,0
555416,0
555417,1
555418,1
555419,1
555420,0
555421,1
555422,1
555423,0
555424,0
555425,1
555426,1
555427,0
555428,1
555429,0
555430,1
555431,1
555432,1
555433,0
555434,0
555435,0
555436,1
555437,1
555438,1
555439,0
555440,0
555441,1
555442,1
555443,1
555444,0
555445,0
555446,0
555447,0
555448,1
555449,0
555450,1
555451,1
555452,1
555453,1
555454,1
555455,0
555456,0
555457,1
555458,0
555459,0
555460,0
555461,0
555462,1
555463,1
555464,1
555465,0
555466,1
555467,0
555468,0
555469,1
555470,0
555471,0
555472,1
555473,0
555474,1
555475,0
555476,0
555477,1
555478,1
555479,0
555480,0
555481,0
555482,1
555483,0
555484,1
555485,0
555486,0
555487,0
555488,1
555489,1
555490,0
555491,1
555492,0
555493,0
555494,0
555495,1
555496,1
555497,1
555498,0
555499,0
555500,1
555501,0
555502,1
555503,0
555504,0
555505,1
555506,1
555507,1
555508,0
555509,0
555510,0
555511,1
555512,0
555513,0
555514,0
555515,1
555516,1
555517,1
555518,1
555519,1
555520,0
555521,0
555522,0
555523,0
555524,0
555525,1
555526,1
555527,0
555528,0
555529,0
555530,0
555531,0
555532,0
555533,1
555534,1
555535,1
555536,0
555537,0
555538,1
555539,1
555540,0
555541,0
555542,0
555543,1
555544,1
555545,1
555546,0
555547,0
555548,1
555549,1
555550,1
555551,1
555552,0
555553,0
555554,1
555555,0
555556,0
555557,1
555558,1
555559,1
555560,0
555561,1
555562,0
555563,0
555564,1
555565,0
555566,1
555567,0
555568,0
555569,1
555570,0
555571,1
555572,0
555573,1
555574,1
555575,1
555576,1
555577,0
555578,0
555579,1
555580,1
555581,0
555582,0
555583,0
555584,1
555585,0
555586,1
555587,0
555588,1
555589,0
555590,0
555591,0
555592,1
555593,0
555594,1
555595,1
555596,1
555597,0
555598,1
555599,0
555600,0
555601,1
555602,0
555603,0
555604,1
555605,1
555606,0
555607,1
555608,1
555609,1
555610,0
555611,1
555612,1
555613,0
555614,0
555615,1
555616,1
555617,0
555618,1
555619,1
555620,0
555621,0
555622,0
555623,0
555624,0
555625,1
555626,1
555627,1
555628,1
555629,0
555630,0
555631,0
555632,0
555633,1
555634,1
555635,0
555636,0
555637,0
555638,1
555639,0
555640,1
555641,0
555642,1
555643,0
555644,0
555645,0
555646,1
555647,1
555648,1
555649,0
555650,1
555651,0
555652,1
555653,0
555654,0
555655,1
555656,0
555657,1
555658,0
555659,1
555660,0
555661,0
555662,1
555663,1
555664,1
555665,1
555666,0
555667,0
555668,1
555669,1
555670,0
555671,0
555672,1
555673,1
555674,1
555675,0
555676,1
555677,1
555678,1
555679,0
555680,0
555681,0
555682,1
555683,0
555684,1
555685,1
555686,1
555687,0
555688,0
555689,0
555690,0
555691,1
555692,1
555693,0
555694,0
555695,1
555696,0
555697,1
555698,0
555699,1
555700,0
555701,0
555702,0
555703,1
555704,0
555705,0
555706,0
555707,0
555708,0
555709,1
555710,0
555711,0
555712,0
555713,1
555714,1
555715,0
555716,1
555717,0
555718,0
555719,1
555720,0
555721,1
555722,0
555723,1
555724,0
555725,0
555726,0
555727,0
555728,1
555729,0
555730,0
555731,1
555732,0
555733,0
555734,0
555735,1
555736,0
555737,1
555738,0
555739,0
555740,0
555741,0
555742,0
555743,0
555744,0
555745,0
555746,0
555747,0
555748,0
555749,0
555750,0
555751,0
555752,0
555753,1
555754,0
555755,0
555756,1
555757,1
555758,1
555759,0
555760,0
555761,0
555762,1
555763,0
555764,0
555765,0
555766,0
555767,0
555768,0
555769,0
555770,0
555771,1
555772,1
555773,1
555774,1
555775,0
555776,0
555777,0
555778,0
555779,0
555780,0
555781,1
555782,0
555783,0
555784,1
555785,1
555786,0
555787,0
555788,0
555789,1
555790,0
555791,0
555792,1
555793,0
555794,0
555795,1
555796,0
555797,0
555798,0
555799,0
555800,0
555801,0
555802,0
555803,0
555804,1
555805,0
555806,0
555807,0
555808,1
555809,0
555810,0
555811,1
555812,1
555813,0
555814,1
555815,0
555816,1
555817,1
555818,0
555819,0
555820,1
555821,0
555822,1
555823,1
555824,1
555825,1
555826,0
555827,0
555828,0
555829,0
555830,0
555831,0
555832,0
555833,0
555834,0
555835,1
555836,1
555837,0
555838,0
555839,0
555840,0
555841,1
555842,0
555843,1
555844,0
555845,0
555846,1
555847,0
555848,1
555849,0
555850,0
555851,1
555852,1
555853,0
555854,0
555855,0
555856,0
555857,0
555858,1
555859,1
555860,0
555861,1
555862,0
555863,0
555864,0
555865,1
555866,1
555867,1
555868,0
555869,0
555870,0
555871,0
555872,1
555873,1
555874,0
555875,0
555876,0
555877,0
555878,1
555879,0
555880,0
555881,0
555882,1
555883,0
555884,1
555885,1
555886,0
555887,0
555888,1
555889,1
555890,1
555891,1
555892,1
555893,0
555894,1
555895,1
555896,0
555897,0
555898,1
555899,1
555900,0
555901,0
555902,0
555903,0
555904,1
555905,1
555906,0
555907,0
555908,1
555909,1
555910,0
555911,1
555912,1
555913,0
555914,0
555915,0
555916,0
555917,0
555918,1
555919,1
555920,1
555921,0
555922,0
555923,1
555924,0
555925,0
555926,0
555927,1
555928,1
555929,1
555930,1
555931,1
555932,1
555933,1
555934,0
555935,0
555936,1
555937,1
555938,0
555939,0
555940,0
555941,1
555942,1
555943,1
555944,0
555945,0
555946,0
555947,1
555948,0
555949,0
555950,0
555951,0
555952,0
555953,1
555954,0
555955,1
555956,1
555957,0
555958,0
555959,1
555960,1
555961,1
555962,0
555963,1
555964,1
555965,0
555966,1
555967,0
555968,1
555969,0
555970,1
555971,1
555972,1
555973,1
555974,0
555975,1
555976,1
555977,1
555978,0
555979,1
555980,0
555981,1
555982,0
555983,1
555984,0
555985,1
555986,1
555987,0
555988,1
555989,0
555990,0
555991,0
555992,1
555993,1
555994,0
555995,1
555996,0
555997,1
555998,1
555999,0
556000,0
556001,1
556002,0
556003,0
556004,0
556005,0
556006,0
556007,0
556008,1
556009,0
556010,0
556011,1
556012,1
556013,1
556014,1
556015,0
556016,1
556017,0
556018,0
556019,1
556020,0
556021,0
556022,1
556023,1
556024,1
556025,1
556026,1
556027,1
556028,1
556029,0
556030,1
556031,0
556032,0
556033,0
556034,1
556035,0
556036,0
556037,0
556038,1
556039,1
556040,1
556041,1
556042,1
556043,1
556044,0
556045,1
556046,1
556047,0
556048,0
556049,0
556050,0
556051,0
556052,0
556053,1
556054,1
556055,1
556056,1
556057,1
556058,0
556059,0
556060,1
556061,0
556062,1
556063,1
556064,0
556065,1
556066,1
556067,1
556068,0
556069,0
556070,1
556071,0
556072,0
556073,0
556074,1
556075,0
556076,0
556077,0
556078,1
556079,1
556080,0
556081,1
556082,0
556083,1
556084,1
556085,1
556086,1
556087,0
556088,1
556089,1
556090,0
556091,0
556092,0
556093,1
556094,1
556095,0
556096,1
556097,0
556098,0
556099,0
556100,0
556101,0
556102,0
556103,0
556104,1
556105,0
556106,0
556107,1
556108,1
556109,1
556110,0
556111,1
556112,1
556113,1
556114,1
556115,0
556116,1
556117,0
556118,1
556119,0
556120,1
556121,1
556122,0
556123,0
556124,1
556125,1
556126,0
556127,0
556128,0
556129,0
556130,1
556131,1
556132,1
556133,1
556134,1
556135,0
556136,0
556137,0
556138,0
556139,1
556140,0
556141,1
556142,0
556143,0
556144,0
556145,0
556146,1
556147,0
556148,0
556149,1
556150,1
556151,0
556152,0
556153,0
556154,1
556155,0
556156,1
556157,0
556158,1
556159,1
556160,0
556161,0
556162,0
556163,0
556164,0
556165,0
556166,1
556167,0
556168,1
556169,0
556170,0
556171,0
556172,1
556173,1
556174,1
556175,1
556176,0
556177,0
556178,1
556179,1
556180,0
556181,0
556182,0
556183,1
556184,0
556185,0
556186,0
556187,0
556188,0
556189,1
556190,0
556191,0
556192,1
556193,0
556194,0
556195,0
556196,1
556197,0
556198,0
556199,1
556200,1
556201,0
556202,0
556203,1
556204,0
556205,1
556206,1
556207,1
556208,0
556209,0
556210,1
556211,0
556212,1
556213,0
556214,0
556215,1
556216,0
556217,0
556218,1
556219,1
556220,0
556221,0
556222,0
556223,0
556224,0
556225,0
556226,0
556227,1
556228,0
556229,0
556230,1
556231,1
556232,1
556233,1
556234,1
556235,1
556236,1
556237,1
556238,1
556239,0
556240,0
556241,0
556242,1
556243,0
556244,0
556245,1
556246,0
556247,1
556248,0
556249,1
556250,0
556251,1
556252,0
556253,0
556254,0
556255,0
556256,0
556257,0
556258,1
556259,0
556260,0
556261,0
556262,1
556263,1
556264,0
556265,1
556266,0
556267,1
556268,0
556269,0
556270,1
556271,0
556272,0
556273,0
556274,1
556275,1
556276,0
556277,1
556278,0
556279,0
556280,0
556281,0
556282,0
556283,0
556284,1
556285,0
556286,0
556287,0
556288,1
556289,0
556290,0
556291,1
556292,0
556293,1
556294,0
556295,0
556296,0
556297,1
556298,0
556299,0
556300,1
556301,0
556302,0
556303,0
556304,0
556305,0
556306,0
556307,0
556308,1
556309,1
556310,0
556311,0
556312,0
556313,0
556314,0
556315,1
556316,1
556317,0
556318,1
556319,1
556320,0
556321,0
556322,0
556323,0
556324,0
556325,1
556326,0
556327,0
556328,1
556329,0
556330,0
556331,1
556332,0
556333,0
556334,0
556335,0
556336,0
556337,0
556338,1
556339,1
556340,1
556341,1
556342,0
556343,0
556344,0
556345,0
556346,0
556347,0
556348,0
556349,1
556350,1
556351,0
556352,1
556353,0
556354,1
556355,0
556356,0
556357,0
556358,0
556359,0
556360,0
556361,0
556362,1
556363,0
556364,1
556365,1
556366,0
556367,0
556368,1
556369,1
556370,1
556371,0
556372,1
556373,1
556374,0
556375,1
556376,1
556377,0
556378,1
556379,0
556380,0
556381,0
556382,1
556383,1
556384,0
556385,1
556386,0
556387,0
556388,0
556389,0
556390,0
556391,0
556392,0
556393,1
556394,0
556395,1
556396,0
556397,0
556398,0
556399,0
556400,1
556401,1
556402,1
556403,0
556404,0
556405,0
556406,0
556407,1
556408,1
556409,0
556410,0
556411,0
556412,0
556413,0
556414,0
556415,0
556416,0
556417,0
556418,0
556419,1
556420,1
556421,0
556422,0
556423,1
556424,1
556425,0
556426,1
556427,0
556428,1
556429,1
556430,0
556431,0
556432,1
556433,1
556434,1
556435,0
556436,0
556437,0
556438,0
556439,0
556440,0
556441,0
556442,0
556443,0
556444,1
556445,1
556446,0
556447,0
556448,0
556449,0
556450,1
556451,0
556452,1
556453,0
556454,1
556455,1
556456,1
556457,0
556458,1
556459,1
556460,1
556461,1
556462,0
556463,0
556464,0
556465,1
556466,1
556467,1
556468,1
556469,0
556470,1
556471,1
556472,0
556473,1
556474,1
556475,1
556476,0
556477,1
556478,0
556479,1
556480,1
556481,0
556482,1
556483,1
556484,1
556485,1
556486,1
556487,0
556488,0
556489,1
556490,1
556491,0
556492,1
556493,1
556494,0
556495,1
556496,1
556497,1
556498,0
556499,0
556500,0
556501,0
556502,1
556503,0
556504,0
556505,0
556506,0
556507,1
556508,0
556509,1
556510,1
556511,0
556512,1
556513,0
556514,0
556515,0
556516,1
556517,1
556518,1
556519,1
556520,1
556521,1
556522,1
556523,1
556524,0
556525,0
556526,1
556527,1
556528,1
556529,1
556530,0
556531,1
556532,1
556533,1
556534,1
556535,1
556536,0
556537,1
556538,0
556539,1
556540,1
556541,1
556542,1
556543,1
556544,1
556545,0
556546,1
556547,0
556548,1
556549,1
556550,1
556551,1
556552,0
556553,1
556554,1
556555,0
556556,1
556557,0
556558,0
556559,0
556560,0
556561,1
556562,1
556563,0
556564,1
556565,0
556566,1
556567,1
556568,1
556569,1
556570,1
556571,0
556572,1
556573,0
556574,1
556575,0
556576,1
556577,1
556578,1
556579,1
556580,1
556581,1
556582,0
556583,1
556584,1
556585,0
556586,1
556587,0
556588,0
556589,1
556590,1
556591,1
556592,1
556593,1
556594,0
556595,1
556596,0
556597,1
556598,1
556599,1
556600,1
556601,1
556602,1
556603,1
556604,1
556605,1
556606,0
556607,0
556608,1
556609,1
556610,1
556611,1
556612,1
556613,1
556614,1
556615,1
556616,1
556617,0
556618,0
556619,1
556620,1
556621,1
556622,0
556623,1
556624,1
556625,1
556626,1
556627,1
556628,0
556629,1
556630,1
556631,1
556632,1
556633,1
556634,0
556635,1
556636,1
556637,1
556638,1
556639,1
556640,0
556641,0
556642,0
556643,0
556644,1
556645,1
556646,1
556647,1
556648,0
556649,0
556650,0
556651,1
556652,1
556653,1
556654,0
556655,1
556656,1
556657,1
556658,1
556659,1
556660,1
556661,1
556662,0
556663,0
556664,1
556665,1
556666,0
556667,1
556668,0
556669,0
556670,1
556671,0
556672,1
556673,1
556674,1
556675,0
556676,1
556677,0
556678,0
556679,1
556680,1
556681,1
556682,1
556683,1
556684,1
556685,0
556686,1
556687,1
556688,1
556689,1
556690,0
556691,1
556692,1
